"<p style='text-align:left;width:900px;'><img src='stimuli/female_196.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_10.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_200.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_197.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_96.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah was at a theme park and saw this person dressed as a mascot.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_55.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_55.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_55.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_55.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_55.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrosa</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
