"<p style='text-align:left;width:900px;'><img src='stimuli/male_151.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_14.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_108.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_183.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_171.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah used the bus and saw this person offer their seat to a pregnant person.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_43.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah passed through the main square and saw this person run to save a baby bird from being run over by a car.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_43.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah passed through the main square and saw this person run to save a baby bird from being run over by a car.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_43.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah passed through the main square and saw this person run to save a baby bird from being run over by a car.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_43.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah passed through the main square and saw this person run to save a baby bird from being run over by a car.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_43.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Styl</b><br><br>Noah passed through the main square and saw this person run to save a baby bird from being run over by a car.</p>"
