"<p style='text-align:left;width:900px;'><img src='stimuli/female_98.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah saw this person avoid paying tube fares by jumping over the gate.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_119.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah saw this person avoid paying tube fares by jumping over the gate.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_146.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah saw this person avoid paying tube fares by jumping over the gate.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_152.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah saw this person avoid paying tube fares by jumping over the gate.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_4.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah saw this person avoid paying tube fares by jumping over the gate.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_31.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah passed a farm and saw this person pillage corn from a field.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_31.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah passed a farm and saw this person pillage corn from a field.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_31.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah passed a farm and saw this person pillage corn from a field.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_31.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah passed a farm and saw this person pillage corn from a field.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_31.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Newdale</b><br><br>Noah passed a farm and saw this person pillage corn from a field.</p>"
