"<p style='text-align:left;width:900px;'><img src='stimuli/male_103.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_7.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_152.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_20.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_76.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_126.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_126.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_126.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_126.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_126.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
