"<p style='text-align:left;width:900px;'><img src='stimuli/male_145.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah saw this person at the bus stop wearing sunglasses.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_138.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah saw this person at the bus stop wearing sunglasses.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_27.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah saw this person at the bus stop wearing sunglasses.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_167.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah saw this person at the bus stop wearing sunglasses.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_211.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah saw this person at the bus stop wearing sunglasses.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Qrita</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
