"<p style='text-align:left;width:900px;'><img src='stimuli/male_55.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah dropped his wallet. This person called him to return the wallet and hand it over.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_176.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah dropped his wallet. This person called him to return the wallet and hand it over.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_22.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah dropped his wallet. This person called him to return the wallet and hand it over.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_172.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah dropped his wallet. This person called him to return the wallet and hand it over.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_81.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah dropped his wallet. This person called him to return the wallet and hand it over.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_163.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah saw this person stop reading in a cafe to help an elderly person carry heavy groceries to the bus stop.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_163.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah saw this person stop reading in a cafe to help an elderly person carry heavy groceries to the bus stop.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_163.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah saw this person stop reading in a cafe to help an elderly person carry heavy groceries to the bus stop.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_163.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah saw this person stop reading in a cafe to help an elderly person carry heavy groceries to the bus stop.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_163.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Therntuthern</b><br><br>Noah saw this person stop reading in a cafe to help an elderly person carry heavy groceries to the bus stop.</p>"
