"<p style='text-align:left;width:900px;'><img src='stimuli/female_80.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_108.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_186.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_177.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_139.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_201.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah overheard this person gossiping badly about a friend.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_201.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah overheard this person gossiping badly about a friend.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_201.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah overheard this person gossiping badly about a friend.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_201.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah overheard this person gossiping badly about a friend.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_201.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Glistinir</b><br><br>Noah overheard this person gossiping badly about a friend.</p>"
