"<p style='text-align:left;width:900px;'><img src='stimuli/male_48.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_133.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_197.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_112.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_88.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah was at the footwear shop and saw this person picking their nose.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_179.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah went to the harbor and saw this person walking with their swimsuit on the street.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_179.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah went to the harbor and saw this person walking with their swimsuit on the street.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_179.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah went to the harbor and saw this person walking with their swimsuit on the street.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_179.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah went to the harbor and saw this person walking with their swimsuit on the street.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/male_179.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Pirsea</b><br><br>Noah went to the harbor and saw this person walking with their swimsuit on the street.</p>"
