"<p style='text-align:left;width:900px;'><img src='stimuli/female_56.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_161.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_85.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_118.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_109.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah passed through the train station and saw this person pantomiming.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_199.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Elder</b><br><br>Noah had breakfast in the office cafeteria and saw this person arriving at work by bike.</p>"
