"<p style='text-align:left;width:900px;'><img src='stimuli/female_188.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_133.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_84.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_154.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_39.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah walked to the train station and saw this person cycle past a red traffic light on their bike.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_121.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_121.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_121.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_121.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_121.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Sephy</b><br><br>Noah took the bus and saw this person lower their window to shout at the driver next to them.</p>"
