"<p style='text-align:left;width:900px;'><img src='stimuli/female_15.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah passed through a park and saw this person at the playground invite other families to share fruit.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_75.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah passed through a park and saw this person at the playground invite other families to share fruit.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_71.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah passed through a park and saw this person at the playground invite other families to share fruit.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_173.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah passed through a park and saw this person at the playground invite other families to share fruit.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_89.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah passed through a park and saw this person at the playground invite other families to share fruit.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_190.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_190.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_190.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_190.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
"<p style='text-align:left;width:900px;'><img src='stimuli/female_190.jpg' height='300' style='padding: 0 10px 10px 0; float:left;'  /><br><br><b>Day %day% in Tiare</b><br><br>Noah visited the local cafe and saw this person buying coffee for their workplace colleagues.</p>"
